target	.cache/huggingface/.gitignore	1
target	.cache/huggingface/download/.gitattributes.metadata	101
target	.cache/huggingface/download/README.md.metadata	100
target	.cache/huggingface/download/added_tokens.json.metadata	101
target	.cache/huggingface/download/chat_template.jinja.metadata	101
target	.cache/huggingface/download/config.json.metadata	101
target	.cache/huggingface/download/generation_config.json.metadata	100
target	.cache/huggingface/download/merges.txt.metadata	101
target	.cache/huggingface/download/model.safetensors.metadata	124
target	.cache/huggingface/download/special_tokens_map.json.metadata	100
target	.cache/huggingface/download/tokenizer.json.metadata	124
target	.cache/huggingface/download/tokenizer_config.json.metadata	100
target	.cache/huggingface/download/vocab.json.metadata	100
target	.gitattributes	1570
target	README.md	15752
target	added_tokens.json	707
target	chat_template.jinja	4673
target	config.json	1328
target	generation_config.json	237
target	merges.txt	1671853
target	model.safetensors	2653133895
target	special_tokens_map.json	614
target	tokenizer.json	11422654
target	tokenizer_config.json	10534
target	vocab.json	2776833
drafter	.cache/huggingface/.gitignore	1
drafter	.cache/huggingface/download/.gitattributes.metadata	100
drafter	.cache/huggingface/download/README.md.metadata	101
drafter	.cache/huggingface/download/assets/dflash_system.png.metadata	125
drafter	.cache/huggingface/download/assets/speedup.png.metadata	101
drafter	.cache/huggingface/download/config.json.metadata	101
drafter	.cache/huggingface/download/dflash.py.metadata	101
drafter	.cache/huggingface/download/model.safetensors.metadata	125
drafter	.cache/huggingface/download/modeling_dflash.py.metadata	100
drafter	.cache/huggingface/download/utils.py.metadata	101
drafter	.gitattributes	1580
drafter	README.md	5422
drafter	assets/dflash_system.png	338153
drafter	assets/speedup.png	66921
drafter	config.json	1097
drafter	dflash.py	12340
drafter	model.safetensors	1074860568
drafter	modeling_dflash.py	13271
drafter	utils.py	5731
